2024-03-29 19:14: Args in experiment:
2024-03-29 19:14: Namespace(activation='gelu', affine=0, batch_size=4, c_out=307, checkpoints='checkpoints/', d_ff=256, d_layers=1, d_model=128, data='PEMS04', data_path='PEMS04.csv', dec_in=307, decomposition=0, des='test', devices='0,1,2,3', distil=True, do_predict=False, dropout=0.2, e_layers=3, embed='timeF', embed_type=0, enc_in=307, factor=1, fc_dropout=0.2, features='M', freq='h', gpu=0, head_dropout=0.0, individual=0, is_training=1, itr=5, kernel_size=25, label_len=48, learning_rate=0.0001, loss='mse', lradj='type3', model='PatchTST', model_id='PEMS04_PatchTST/64', moving_avg=25, n_heads=16, num_workers=1, output_attention=False, padding_patch='end', patch_len=16, patience=10, pct_start=0.2, pred_len=24, random_seed=2021, revin=1, root_path='./dataset/PEMS04/', seq_len=512, stride=8, subtract_last=0, target='OT', test_flop=False, train_epochs=100, use_amp=False, use_gpu=True, use_multi_gpu=False)
2024-03-29 19:14: Use GPU: cuda:0
2024-03-29 19:14: >>>>>>>start training : ./experiments/PEMS04/2024-03-29-19-14-19/PEMS04_PatchTST/64_PatchTST_PEMS04_ftM_sl512_ll48_pl24_dm128_nh16_el3_dl1_df256_fc1_ebtimeF_dtTrue_test_4/>>>>>>>>>>>>>>>>>>>>>>>>>>
2024-03-29 19:14: train	9660
2024-03-29 21:23: 	iters: 500, epoch: 22 | loss: 0.1167213
2024-03-29 21:23: 	speed: 0.1328s/iter; left time: 25278.5049s
2024-03-29 21:23: 	iters: 600, epoch: 22 | loss: 0.0503498
2024-03-29 21:23: 	speed: 0.1329s/iter; left time: 25282.2887s
2024-03-29 21:24: 	iters: 700, epoch: 22 | loss: 0.0874937
2024-03-29 21:24: 	speed: 0.1329s/iter; left time: 25255.7265s
2024-03-29 21:24: 	iters: 800, epoch: 22 | loss: 0.0438025
2024-03-29 21:24: 	speed: 0.1328s/iter; left time: 25227.2826s
2024-03-29 21:24: 	iters: 900, epoch: 22 | loss: 0.0780507
2024-03-29 21:24: 	speed: 0.1327s/iter; left time: 25200.7461s
2024-03-29 21:24: 	iters: 1000, epoch: 22 | loss: 0.0582249
2024-03-29 21:24: 	speed: 0.1327s/iter; left time: 25176.1194s
2024-03-29 21:24: 	iters: 1100, epoch: 22 | loss: 0.0324090
2024-03-29 21:24: 	speed: 0.1326s/iter; left time: 25143.9328s
2024-03-29 21:25: 	iters: 1200, epoch: 22 | loss: 0.0655154
2024-03-29 21:25: 	speed: 0.1326s/iter; left time: 25145.8073s
2024-03-29 21:25: 	iters: 1300, epoch: 22 | loss: 0.1404517
2024-03-29 21:25: 	speed: 0.1324s/iter; left time: 25092.9082s
2024-03-29 21:25: 	iters: 1400, epoch: 22 | loss: 0.0851381
2024-03-29 21:25: 	speed: 0.1324s/iter; left time: 25081.4482s
2024-03-29 21:25: 	iters: 1500, epoch: 22 | loss: 0.0691512
2024-03-29 21:25: 	speed: 0.1324s/iter; left time: 25062.5951s
2024-03-29 21:26: 	iters: 1600, epoch: 22 | loss: 0.1313265
2024-03-29 21:26: 	speed: 0.1324s/iter; left time: 25041.8084s
2024-03-29 21:26: 	iters: 1700, epoch: 22 | loss: 0.1275679
2024-03-29 21:26: 	speed: 0.1324s/iter; left time: 25030.4562s
2024-03-29 21:26: 	iters: 1800, epoch: 22 | loss: 0.0620897
2024-03-29 21:26: 	speed: 0.1323s/iter; left time: 24998.3722s
2024-03-29 21:26: 	iters: 1900, epoch: 22 | loss: 0.0643899
2024-03-29 21:26: 	speed: 0.1323s/iter; left time: 24994.5621s
2024-03-29 21:26: 	iters: 2000, epoch: 22 | loss: 0.0667486
2024-03-29 21:26: 	speed: 0.1323s/iter; left time: 24981.3299s
2024-03-29 21:27: 	iters: 2100, epoch: 22 | loss: 0.1157825
2024-03-29 21:27: 	speed: 0.1323s/iter; left time: 24969.9796s
2024-03-29 21:27: 	iters: 2200, epoch: 22 | loss: 0.1519301
2024-03-29 21:27: 	speed: 0.1323s/iter; left time: 24951.1014s
2024-03-29 21:27: 	iters: 2300, epoch: 22 | loss: 0.0894141
2024-03-29 21:27: 	speed: 0.1323s/iter; left time: 24932.2327s
2024-03-29 21:27: 	iters: 2400, epoch: 22 | loss: 0.0564657
2024-03-29 21:27: 	speed: 0.1323s/iter; left time: 24917.1254s
2024-03-29 21:27: Epoch: 22 cost time: 322.29037976264954
2024-03-29 21:28: Epoch: 22, Steps: 2415 | Train Loss: 0.0869939 Vali Loss: 0.0870507
2024-03-29 21:28: Validation loss decreased (0.087917 --> 0.087051).  Saving model ...
2024-03-29 21:28: Updating learning rate to 1.3508517176729929e-05
2024-03-29 21:28: 	iters: 100, epoch: 23 | loss: 0.0524985
2024-03-29 21:28: 	speed: 0.6188s/iter; left time: 116496.1932s
2024-03-29 21:29: 	iters: 200, epoch: 23 | loss: 0.0833565
2024-03-29 21:29: 	speed: 0.1318s/iter; left time: 24792.9791s
2024-03-29 21:29: 	iters: 300, epoch: 23 | loss: 0.1011641
2024-03-29 21:29: 	speed: 0.1320s/iter; left time: 24832.3236s
2024-03-29 21:29: 	iters: 400, epoch: 23 | loss: 0.0796958
2024-03-29 21:29: 	speed: 0.1321s/iter; left time: 24832.2370s
2024-03-29 21:29: 	iters: 500, epoch: 23 | loss: 0.0917779
2024-03-29 21:29: 	speed: 0.1322s/iter; left time: 24832.1454s
2024-03-29 21:29: 	iters: 600, epoch: 23 | loss: 0.1051656
2024-03-29 21:29: 	speed: 0.1325s/iter; left time: 24884.4728s
2024-03-29 21:30: 	iters: 700, epoch: 23 | loss: 0.1050413
2024-03-29 21:30: 	speed: 0.1326s/iter; left time: 24882.4506s
2024-03-29 21:30: 	iters: 800, epoch: 23 | loss: 0.0742052
2024-03-29 21:30: 	speed: 0.1325s/iter; left time: 24854.2254s
2024-03-29 21:30: 	iters: 900, epoch: 23 | loss: 0.0777545
2024-03-29 21:30: 	speed: 0.1324s/iter; left time: 24822.2801s
2024-03-29 21:30: 	iters: 1000, epoch: 23 | loss: 0.0649831
2024-03-29 21:30: 	speed: 0.1323s/iter; left time: 24797.8253s
2024-03-29 21:31: 	iters: 1100, epoch: 23 | loss: 0.0849767
2024-03-29 21:31: 	speed: 0.1324s/iter; left time: 24793.9294s
2024-03-29 21:31: 	iters: 1200, epoch: 23 | loss: 0.1006307
2024-03-29 21:31: 	speed: 0.1324s/iter; left time: 24775.0880s
2024-03-29 21:31: 	iters: 1300, epoch: 23 | loss: 0.0555838
2024-03-29 21:31: 	speed: 0.1323s/iter; left time: 24756.2584s
2024-03-29 21:31: 	iters: 1400, epoch: 23 | loss: 0.0831722
2024-03-29 21:31: 	speed: 0.1323s/iter; left time: 24739.2901s
2024-03-29 21:31: 	iters: 1500, epoch: 23 | loss: 0.0899736
2024-03-29 21:31: 	speed: 0.1323s/iter; left time: 24724.1975s
2024-03-29 21:32: 	iters: 1600, epoch: 23 | loss: 0.0682965
2024-03-29 21:32: 	speed: 0.1323s/iter; left time: 24707.2424s
2024-03-29 21:32: 	iters: 1700, epoch: 23 | loss: 0.0803332
2024-03-29 21:32: 	speed: 0.1323s/iter; left time: 24692.1521s
2024-03-29 21:32: 	iters: 1800, epoch: 23 | loss: 0.1046342
2024-03-29 21:32: 	speed: 0.1323s/iter; left time: 24677.0625s
2024-03-29 21:32: 	iters: 1900, epoch: 23 | loss: 0.0971959
2024-03-29 21:32: 	speed: 0.1323s/iter; left time: 24663.8345s
2024-03-29 21:33: 	iters: 2000, epoch: 23 | loss: 0.1436369
2024-03-29 21:33: 	speed: 0.1322s/iter; left time: 24645.0363s
2024-03-29 21:33: 	iters: 2100, epoch: 23 | loss: 0.1026729
2024-03-29 21:33: 	speed: 0.1322s/iter; left time: 24631.8068s
2024-03-29 21:33: 	iters: 2200, epoch: 23 | loss: 0.0964968
2024-03-29 21:33: 	speed: 0.1323s/iter; left time: 24622.2997s
2024-03-29 21:33: 	iters: 2300, epoch: 23 | loss: 0.0767253
2024-03-29 21:33: 	speed: 0.1322s/iter; left time: 24607.2179s
2024-03-29 21:33: 	iters: 2400, epoch: 23 | loss: 0.0602162
2024-03-29 21:33: 	speed: 0.1323s/iter; left time: 24603.2668s
2024-03-29 21:33: Epoch: 23 cost time: 322.0001947879791
2024-03-29 21:34: Epoch: 23, Steps: 2415 | Train Loss: 0.0867621 Vali Loss: 0.0876206
2024-03-29 21:34: EarlyStopping counter: 1 out of 10
2024-03-29 21:34: Updating learning rate to 1.2157665459056936e-05
2024-03-29 21:34: 	iters: 100, epoch: 24 | loss: 0.0753187
2024-03-29 21:34: 	speed: 0.6161s/iter; left time: 114497.4308s
2024-03-29 21:35: 	iters: 200, epoch: 24 | loss: 0.0960405
2024-03-29 21:35: 	speed: 0.1318s/iter; left time: 24491.4537s
2024-03-29 21:35: 	iters: 300, epoch: 24 | loss: 0.0977346
2024-03-29 21:35: 	speed: 0.1319s/iter; left time: 24487.5865s
2024-03-29 21:35: 	iters: 400, epoch: 24 | loss: 0.1056173
2024-03-29 21:35: 	speed: 0.1319s/iter; left time: 24483.5376s
2024-03-29 21:35: 	iters: 500, epoch: 24 | loss: 0.1289618
2024-03-29 21:35: 	speed: 0.1321s/iter; left time: 24505.5412s
2024-03-29 21:36: 	iters: 600, epoch: 24 | loss: 0.0671066
2024-03-29 21:36: 	speed: 0.1323s/iter; left time: 24529.2975s
2024-03-29 21:36: 	iters: 700, epoch: 24 | loss: 0.0859665
2024-03-29 21:36: 	speed: 0.1324s/iter; left time: 24525.3039s
2024-03-29 21:36: 	iters: 800, epoch: 24 | loss: 0.0624437
2024-03-29 21:36: 	speed: 0.1323s/iter; left time: 24491.7531s
2024-03-29 21:36: 	iters: 900, epoch: 24 | loss: 0.1161469
2024-03-29 21:36: 	speed: 0.1323s/iter; left time: 24484.0617s
2024-03-29 21:36: 	iters: 1000, epoch: 24 | loss: 0.0604866
2024-03-29 21:36: 	speed: 0.1323s/iter; left time: 24467.1441s
2024-03-29 21:37: 	iters: 1100, epoch: 24 | loss: 0.0861564
2024-03-29 21:37: 	speed: 0.1323s/iter; left time: 24455.7542s
2024-03-29 21:37: 	iters: 1200, epoch: 24 | loss: 0.0827788
2024-03-29 21:37: 	speed: 0.1323s/iter; left time: 24438.8417s
2024-03-29 21:37: 	iters: 1300, epoch: 24 | loss: 0.0576131
2024-03-29 21:37: 	speed: 0.1323s/iter; left time: 24429.2976s
2024-03-29 21:37: 	iters: 1400, epoch: 24 | loss: 0.0763849
2024-03-29 21:37: 	speed: 0.1323s/iter; left time: 24412.3882s
2024-03-29 21:38: 	iters: 1500, epoch: 24 | loss: 0.0684425
2024-03-29 21:38: 	speed: 0.1323s/iter; left time: 24397.3192s
2024-03-29 21:38: 	iters: 1600, epoch: 24 | loss: 0.0884446
2024-03-29 21:38: 	speed: 0.1323s/iter; left time: 24385.9307s
2024-03-29 21:38: 	iters: 1700, epoch: 24 | loss: 0.0950534
2024-03-29 21:38: 	speed: 0.1323s/iter; left time: 24370.8650s
2024-03-29 21:38: 	iters: 1800, epoch: 24 | loss: 0.0787786
2024-03-29 21:38: 	speed: 0.1322s/iter; left time: 24346.6210s
2024-03-29 21:38: 	iters: 1900, epoch: 24 | loss: 0.1189514
2024-03-29 21:38: 	speed: 0.1323s/iter; left time: 24344.4122s
2024-03-29 21:39: 	iters: 2000, epoch: 24 | loss: 0.0813839
2024-03-29 21:39: 	speed: 0.1323s/iter; left time: 24333.0211s
2024-03-29 21:39: 	iters: 2100, epoch: 24 | loss: 0.0847649
2024-03-29 21:39: 	speed: 0.1323s/iter; left time: 24316.1253s
2024-03-29 21:39: 	iters: 2200, epoch: 24 | loss: 0.0951492
2024-03-29 21:39: 	speed: 0.1322s/iter; left time: 24297.4023s
2024-03-29 21:39: 	iters: 2300, epoch: 24 | loss: 0.1385681
2024-03-29 21:39: 	speed: 0.1323s/iter; left time: 24293.3382s
2024-03-29 21:39: 	iters: 2400, epoch: 24 | loss: 0.1066782
2024-03-29 21:39: 	speed: 0.1323s/iter; left time: 24281.9407s
2024-03-29 21:40: Epoch: 24 cost time: 321.6140830516815
2024-03-29 21:40: Epoch: 24, Steps: 2415 | Train Loss: 0.0865008 Vali Loss: 0.0872258
2024-03-29 21:40: EarlyStopping counter: 2 out of 10
2024-03-29 21:40: Updating learning rate to 1.0941898913151242e-05
2024-03-29 21:41: 	iters: 100, epoch: 25 | loss: 0.0944976
2024-03-29 21:41: 	speed: 0.6155s/iter; left time: 112914.7403s
2024-03-29 21:41: 	iters: 200, epoch: 25 | loss: 0.0755014
2024-03-29 21:41: 	speed: 0.1318s/iter; left time: 24167.5585s
2024-03-29 21:41: 	iters: 300, epoch: 25 | loss: 0.0747889
2024-03-29 21:41: 	speed: 0.1320s/iter; left time: 24189.1004s
2024-03-29 21:41: 	iters: 400, epoch: 25 | loss: 0.0742258
2024-03-29 21:41: 	speed: 0.1323s/iter; left time: 24227.0423s
2024-03-29 21:41: 	iters: 500, epoch: 25 | loss: 0.0728694
2024-03-29 21:41: 	speed: 0.1329s/iter; left time: 24325.1708s
2024-03-29 21:42: 	iters: 600, epoch: 25 | loss: 0.0774829
2024-03-29 21:42: 	speed: 0.1330s/iter; left time: 24339.2499s
2024-03-29 21:42: 	iters: 700, epoch: 25 | loss: 0.0798452
2024-03-29 21:42: 	speed: 0.1330s/iter; left time: 24320.4741s
2024-03-29 21:42: 	iters: 800, epoch: 25 | loss: 0.1316424
2024-03-29 21:42: 	speed: 0.1329s/iter; left time: 24279.8346s
2024-03-29 21:42: 	iters: 900, epoch: 25 | loss: 0.0847151
2024-03-29 21:42: 	speed: 0.1328s/iter; left time: 24251.9766s
2024-03-29 21:42: 	iters: 1000, epoch: 25 | loss: 0.0486196
2024-03-29 21:42: 	speed: 0.1326s/iter; left time: 24213.2095s
2024-03-29 21:43: 	iters: 1100, epoch: 25 | loss: 0.0906967
2024-03-29 21:43: 	speed: 0.1326s/iter; left time: 24194.4869s
2024-03-29 21:43: 	iters: 1200, epoch: 25 | loss: 0.1073289
2024-03-29 21:43: 	speed: 0.1326s/iter; left time: 24186.6822s
2024-03-29 21:43: 	iters: 1300, epoch: 25 | loss: 0.0518704
2024-03-29 21:43: 	speed: 0.1325s/iter; left time: 24155.2392s
2024-03-29 21:43: 	iters: 1400, epoch: 25 | loss: 0.0916597
2024-03-29 21:43: 	speed: 0.1325s/iter; left time: 24129.2704s
2024-03-29 21:44: 	iters: 1500, epoch: 25 | loss: 0.0835261
2024-03-29 21:44: 	speed: 0.1324s/iter; left time: 24106.9462s
2024-03-29 21:44: 	iters: 1600, epoch: 25 | loss: 0.0444212
2024-03-29 21:44: 	speed: 0.1325s/iter; left time: 24108.2184s
2024-03-29 21:44: 	iters: 1700, epoch: 25 | loss: 0.1252925
2024-03-29 21:44: 	speed: 0.1325s/iter; left time: 24087.7142s
2024-03-29 21:44: 	iters: 1800, epoch: 25 | loss: 0.0641434
2024-03-29 21:44: 	speed: 0.1324s/iter; left time: 24056.3416s
2024-03-29 21:44: 	iters: 1900, epoch: 25 | loss: 0.0880715
2024-03-29 21:44: 	speed: 0.1324s/iter; left time: 24052.1635s
2024-03-29 21:45: 	iters: 2000, epoch: 25 | loss: 0.0988172
2024-03-29 21:45: 	speed: 0.1324s/iter; left time: 24040.7320s
2024-03-29 21:45: 	iters: 2100, epoch: 25 | loss: 0.0934227
2024-03-29 21:45: 	speed: 0.1324s/iter; left time: 24022.0608s
2024-03-29 21:45: 	iters: 2200, epoch: 25 | loss: 0.0536545
2024-03-29 21:45: 	speed: 0.1324s/iter; left time: 24008.8212s
2024-03-29 21:45: 	iters: 2300, epoch: 25 | loss: 0.1676212
2024-03-29 21:45: 	speed: 0.1324s/iter; left time: 23995.5820s
2024-03-29 21:46: 	iters: 2400, epoch: 25 | loss: 0.0491271
2024-03-29 21:46: 	speed: 0.1325s/iter; left time: 23994.9877s
2024-03-29 21:46: Epoch: 25 cost time: 322.2874572277069
2024-03-29 21:46: Epoch: 25, Steps: 2415 | Train Loss: 0.0863082 Vali Loss: 0.0867386
2024-03-29 21:46: Validation loss decreased (0.087051 --> 0.086739).  Saving model ...
2024-03-29 21:46: Updating learning rate to 9.847709021836118e-06
2024-03-29 21:47: 	iters: 100, epoch: 26 | loss: 0.1146429
2024-03-29 21:47: 	speed: 0.6168s/iter; left time: 111659.1684s
2024-03-29 21:47: 	iters: 200, epoch: 26 | loss: 0.1026751
2024-03-29 21:47: 	speed: 0.1318s/iter; left time: 23854.6336s
2024-03-29 21:47: 	iters: 300, epoch: 26 | loss: 0.0604570
2024-03-29 21:47: 	speed: 0.1320s/iter; left time: 23861.2852s
2024-03-29 21:47: 	iters: 400, epoch: 26 | loss: 0.0904548
2024-03-29 21:47: 	speed: 0.1320s/iter; left time: 23855.3004s
2024-03-29 21:47: 	iters: 500, epoch: 26 | loss: 0.0467119
2024-03-29 21:47: 	speed: 0.1320s/iter; left time: 23849.3075s
2024-03-29 21:48: 	iters: 600, epoch: 26 | loss: 0.0635707
2024-03-29 21:48: 	speed: 0.1323s/iter; left time: 23881.1115s
2024-03-29 21:48: 	iters: 700, epoch: 26 | loss: 0.0709085
2024-03-29 21:48: 	speed: 0.1324s/iter; left time: 23884.0805s
2024-03-29 21:48: 	iters: 800, epoch: 26 | loss: 0.0513362
2024-03-29 21:48: 	speed: 0.1324s/iter; left time: 23872.6426s
2024-03-29 21:48: 	iters: 900, epoch: 26 | loss: 0.0876759
2024-03-29 21:48: 	speed: 0.1324s/iter; left time: 23854.0088s
2024-03-29 21:49: 	iters: 1000, epoch: 26 | loss: 0.0977234
2024-03-29 21:49: 	speed: 0.1324s/iter; left time: 23842.5696s
2024-03-29 21:49: 	iters: 1100, epoch: 26 | loss: 0.1323807
2024-03-29 21:49: 	speed: 0.1323s/iter; left time: 23820.3568s
2024-03-29 21:49: 	iters: 1200, epoch: 26 | loss: 0.0919481
2024-03-29 21:49: 	speed: 0.1323s/iter; left time: 23803.5363s
2024-03-29 21:49: 	iters: 1300, epoch: 26 | loss: 0.0548996
2024-03-29 21:49: 	speed: 0.1323s/iter; left time: 23790.3071s
2024-03-29 21:49: 	iters: 1400, epoch: 26 | loss: 0.0637643
2024-03-29 21:49: 	speed: 0.1323s/iter; left time: 23775.2851s
2024-03-29 21:50: 	iters: 1500, epoch: 26 | loss: 0.0456424
2024-03-29 21:50: 	speed: 0.1323s/iter; left time: 23760.2659s
2024-03-29 21:50: 	iters: 1600, epoch: 26 | loss: 0.0621426
2024-03-29 21:50: 	speed: 0.1323s/iter; left time: 23745.2444s
2024-03-29 21:50: 	iters: 1700, epoch: 26 | loss: 0.0413441
2024-03-29 21:50: 	speed: 0.1323s/iter; left time: 23732.0191s
2024-03-29 21:50: 	iters: 1800, epoch: 26 | loss: 0.0941470
2024-03-29 21:50: 	speed: 0.1323s/iter; left time: 23725.9487s
2024-03-29 21:51: 	iters: 1900, epoch: 26 | loss: 0.0427951
2024-03-29 21:51: 	speed: 0.1323s/iter; left time: 23709.1402s
2024-03-29 21:51: 	iters: 2000, epoch: 26 | loss: 0.1330568
2024-03-29 21:51: 	speed: 0.1323s/iter; left time: 23694.1265s
2024-03-29 21:51: 	iters: 2100, epoch: 26 | loss: 0.0805270
2024-03-29 21:51: 	speed: 0.1323s/iter; left time: 23677.3275s
2024-03-29 21:51: 	iters: 2200, epoch: 26 | loss: 0.0345395
2024-03-29 21:51: 	speed: 0.1323s/iter; left time: 23671.2426s
2024-03-29 21:51: 	iters: 2300, epoch: 26 | loss: 0.0645710
2024-03-29 21:51: 	speed: 0.1323s/iter; left time: 23652.6589s
2024-03-29 21:52: 	iters: 2400, epoch: 26 | loss: 0.1490552
2024-03-29 21:52: 	speed: 0.1323s/iter; left time: 23644.7804s
2024-03-29 21:52: Epoch: 26 cost time: 321.8554620742798
2024-03-29 21:52: Epoch: 26, Steps: 2415 | Train Loss: 0.0861103 Vali Loss: 0.0867770
2024-03-29 21:52: EarlyStopping counter: 1 out of 10
2024-03-29 21:52: Updating learning rate to 8.862938119652508e-06
2024-03-29 21:53: 	iters: 100, epoch: 27 | loss: 0.0945547
2024-03-29 21:53: 	speed: 0.6174s/iter; left time: 110273.0261s
2024-03-29 21:53: 	iters: 200, epoch: 27 | loss: 0.1049113
2024-03-29 21:53: 	speed: 0.1318s/iter; left time: 23530.8798s
2024-03-29 21:53: 	iters: 300, epoch: 27 | loss: 0.0950798
2024-03-29 21:53: 	speed: 0.1320s/iter; left time: 23549.7285s
2024-03-29 21:53: 	iters: 400, epoch: 27 | loss: 0.0702425
2024-03-29 21:53: 	speed: 0.1322s/iter; left time: 23564.9812s
2024-03-29 21:54: 	iters: 500, epoch: 27 | loss: 0.0552676
2024-03-29 21:54: 	speed: 0.1322s/iter; left time: 23564.2046s
2024-03-29 21:54: 	iters: 600, epoch: 27 | loss: 0.0504673
2024-03-29 21:54: 	speed: 0.1322s/iter; left time: 23554.5371s
2024-03-29 21:54: 	iters: 700, epoch: 27 | loss: 0.0703299
2024-03-29 21:54: 	speed: 0.1323s/iter; left time: 23550.1894s
2024-03-29 21:54: 	iters: 800, epoch: 27 | loss: 0.0806818
2024-03-29 21:54: 	speed: 0.1322s/iter; left time: 23526.3148s
2024-03-29 21:54: 	iters: 900, epoch: 27 | loss: 0.0747220
2024-03-29 21:54: 	speed: 0.1323s/iter; left time: 23516.6356s
2024-03-29 21:55: 	iters: 1000, epoch: 27 | loss: 0.0843080
2024-03-29 21:55: 	speed: 0.1323s/iter; left time: 23505.1815s
2024-03-29 21:55: 	iters: 1100, epoch: 27 | loss: 0.0472873
2024-03-29 21:55: 	speed: 0.1322s/iter; left time: 23479.5577s
2024-03-29 21:55: 	iters: 1200, epoch: 27 | loss: 0.0943265
2024-03-29 21:55: 	speed: 0.1322s/iter; left time: 23464.5656s
2024-03-29 21:55: 	iters: 1300, epoch: 27 | loss: 0.1386443
2024-03-29 21:55: 	speed: 0.1322s/iter; left time: 23454.8869s
2024-03-29 21:56: 	iters: 1400, epoch: 27 | loss: 0.0763688
2024-03-29 21:56: 	speed: 0.1322s/iter; left time: 23441.6662s
2024-03-29 21:56: 	iters: 1500, epoch: 27 | loss: 0.0742595
2024-03-29 21:56: 	speed: 0.1322s/iter; left time: 23424.9105s
2024-03-29 21:56: 	iters: 1600, epoch: 27 | loss: 0.0916397
2024-03-29 21:56: 	speed: 0.1322s/iter; left time: 23406.3932s
2024-03-29 21:56: 	iters: 1700, epoch: 27 | loss: 0.0784277
2024-03-29 21:56: 	speed: 0.1322s/iter; left time: 23396.7087s
2024-03-29 21:56: 	iters: 1800, epoch: 27 | loss: 0.0695024
2024-03-29 21:56: 	speed: 0.1322s/iter; left time: 23385.2558s
2024-03-29 21:57: 	iters: 1900, epoch: 27 | loss: 0.0554425
2024-03-29 21:57: 	speed: 0.1322s/iter; left time: 23372.0342s
2024-03-29 21:57: 	iters: 2000, epoch: 27 | loss: 0.1654297
2024-03-29 21:57: 	speed: 0.1322s/iter; left time: 23357.1054s
2024-03-29 21:57: 	iters: 2100, epoch: 27 | loss: 0.0983167
2024-03-29 21:57: 	speed: 0.1322s/iter; left time: 23345.5998s
2024-03-29 21:57: 	iters: 2200, epoch: 27 | loss: 0.0935063
2024-03-29 21:57: 	speed: 0.1322s/iter; left time: 23328.8100s
2024-03-29 21:58: 	iters: 2300, epoch: 27 | loss: 0.0677097
2024-03-29 21:58: 	speed: 0.1322s/iter; left time: 23319.1612s
2024-03-29 21:58: 	iters: 2400, epoch: 27 | loss: 0.1139899
2024-03-29 21:58: 	speed: 0.1322s/iter; left time: 23304.1855s
2024-03-29 21:58: Epoch: 27 cost time: 321.7577533721924
2024-03-29 21:59: Epoch: 27, Steps: 2415 | Train Loss: 0.0859511 Vali Loss: 0.0866269
2024-03-29 21:59: Validation loss decreased (0.086739 --> 0.086627).  Saving model ...
2024-03-29 21:59: Updating learning rate to 7.976644307687255e-06
2024-03-29 21:59: 	iters: 100, epoch: 28 | loss: 0.0863898
2024-03-29 21:59: 	speed: 0.6164s/iter; left time: 108607.7309s
2024-03-29 21:59: 	iters: 200, epoch: 28 | loss: 0.1401262
2024-03-29 21:59: 	speed: 0.1318s/iter; left time: 23202.0036s
2024-03-29 21:59: 	iters: 300, epoch: 28 | loss: 0.0949202
2024-03-29 21:59: 	speed: 0.1321s/iter; left time: 23241.4868s
2024-03-29 21:59: 	iters: 400, epoch: 28 | loss: 0.0995744
2024-03-29 21:59: 	speed: 0.1321s/iter; left time: 23233.5442s
2024-03-29 22:00: 	iters: 500, epoch: 28 | loss: 0.1117315
2024-03-29 22:00: 	speed: 0.1322s/iter; left time: 23234.3576s
2024-03-29 22:00: 	iters: 600, epoch: 28 | loss: 0.0694775
2024-03-29 22:00: 	speed: 0.1322s/iter; left time: 23228.1536s
2024-03-29 22:00: 	iters: 700, epoch: 28 | loss: 0.0660221
2024-03-29 22:00: 	speed: 0.1322s/iter; left time: 23220.1845s
2024-03-29 22:00: 	iters: 800, epoch: 28 | loss: 0.0595699
2024-03-29 22:00: 	speed: 0.1323s/iter; left time: 23213.9651s
2024-03-29 22:01: 	iters: 900, epoch: 28 | loss: 0.0960054
2024-03-29 22:01: 	speed: 0.1322s/iter; left time: 23190.2392s
2024-03-29 22:01: 	iters: 1000, epoch: 28 | loss: 0.0846374
2024-03-29 22:01: 	speed: 0.1322s/iter; left time: 23171.7724s
2024-03-29 22:01: 	iters: 1100, epoch: 28 | loss: 0.1021238
2024-03-29 22:01: 	speed: 0.1322s/iter; left time: 23162.0512s
2024-03-29 22:01: 	iters: 1200, epoch: 28 | loss: 0.0489850
2024-03-29 22:01: 	speed: 0.1322s/iter; left time: 23148.8272s
2024-03-29 22:01: 	iters: 1300, epoch: 28 | loss: 0.1167058
2024-03-29 22:01: 	speed: 0.1322s/iter; left time: 23137.3547s
2024-03-29 22:02: 	iters: 1400, epoch: 28 | loss: 0.0910206
2024-03-29 22:02: 	speed: 0.1322s/iter; left time: 23117.1531s
2024-03-29 22:02: 	iters: 1500, epoch: 28 | loss: 0.1336719
2024-03-29 22:02: 	speed: 0.1322s/iter; left time: 23105.6804s
2024-03-29 22:02: 	iters: 1600, epoch: 28 | loss: 0.1154606
2024-03-29 22:02: 	speed: 0.1322s/iter; left time: 23094.2040s
2024-03-29 22:02: 	iters: 1700, epoch: 28 | loss: 0.1124455
2024-03-29 22:02: 	speed: 0.1321s/iter; left time: 23070.5364s
2024-03-29 22:03: 	iters: 1800, epoch: 28 | loss: 0.0647780
2024-03-29 22:03: 	speed: 0.1322s/iter; left time: 23062.5456s
2024-03-29 22:03: 	iters: 1900, epoch: 28 | loss: 0.0665108
2024-03-29 22:03: 	speed: 0.1321s/iter; left time: 23037.1499s
2024-03-29 22:03: 	iters: 2000, epoch: 28 | loss: 0.0816010
2024-03-29 22:03: 	speed: 0.1321s/iter; left time: 23025.7255s
2024-03-29 22:03: 	iters: 2100, epoch: 28 | loss: 0.0595085
2024-03-29 22:03: 	speed: 0.1321s/iter; left time: 23015.9482s
2024-03-29 22:03: 	iters: 2200, epoch: 28 | loss: 0.0810924
2024-03-29 22:03: 	speed: 0.1321s/iter; left time: 23002.6836s
2024-03-29 22:04: 	iters: 2300, epoch: 28 | loss: 0.0628405
2024-03-29 22:04: 	speed: 0.1321s/iter; left time: 22986.0457s
2024-03-29 22:04: 	iters: 2400, epoch: 28 | loss: 0.0936275
2024-03-29 22:04: 	speed: 0.1321s/iter; left time: 22976.3068s
2024-03-29 22:04: Epoch: 28 cost time: 321.4395170211792
2024-03-29 22:05: Epoch: 28, Steps: 2415 | Train Loss: 0.0858445 Vali Loss: 0.0867068
2024-03-29 22:05: EarlyStopping counter: 1 out of 10
2024-03-29 22:05: Updating learning rate to 7.178979876918531e-06
